json_data,pdf_links,url
"{""Document code:"": ""DG/2017/025"", ""Imprint:"": ""22 Mar. 2017"", ""Document Type:"": ""UNESCO document"", ""Nature of contents:"": ""speech"", ""Corporate author:"": ""UNESCO. Director-General, 2009- (Bokova, I.G.)"", ""Title:"": ""Discours de la Directrice générale de l'UNESCO, Irina Bokova, à l'occasion de l'exposition franco-suisse: La presse en liberté, UNESCO, 22 mars 2017"", ""General notes:"": ""(Electronic version only)"", ""Source code:"": ""dg"", ""Original Language:"": ""Multilingual"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247720"", ""On line:"": ""Yes\n\n\n\nMul\n\n""}",http://unesdoc.unesco.org/images/0024/002477/247720m.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247720&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Non latin titles:"": ""Положения о финансах специальных счетовالنظم المالية للحسابات الخاصة特别账户财务条例"", ""Document code:"": ""201 EX/24 PART I-II"", ""On line:"": ""Yes\n\nEng\nFre\nSpa\n\nRus\nAra\nChi\n\n"", ""Other Lang. versions:"": ""Arabic, Chinese, French, Russian, Spanish"", ""Document Type:"": ""UNESCO document"", ""Original Language:"": ""English"", ""Title:"": ""Financial regulations of special accounts"", ""Meetings (date):"": ""2017"", ""Source code:"": ""ex"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247699"", ""Other lang. title:"": ""Règlements financiers des comptes spéciaux"", ""Conference:"": ""UNESCO. Executive Board"", ""Meeting session:"": ""201st""}","http://unesdoc.unesco.org/images/0024/002476/247699e.pdf,http://unesdoc.unesco.org/images/0024/002476/247699f.pdf,http://unesdoc.unesco.org/images/0024/002476/247699r.pdf,http://unesdoc.unesco.org/images/0024/002476/247699a.pdf,http://unesdoc.unesco.org/images/0024/002476/247699c.pdf,http://unesdoc.unesco.org/images/0024/002476/247699s.pdf",http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247699&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Non latin titles:"": ""الاستراتيجية المتوسطة الأجل المنقَّحة لمعهد اليونسكو للإحصاء للفترة ٢٠١٧-٢٠٢١"", ""Document code:"": ""201 EX/13"", ""On line:"": ""Yes\n\nEng\nFre\nSpa\n\nAra\n\n"", ""Other Lang. versions:"": ""Arabic, French, Spanish"", ""Document Type:"": ""UNESCO document"", ""Original Language:"": ""English"", ""Title:"": ""Revised Medium-Term Strategy 2017-2021 of the UNESCO Institute for Statistics (UIS)"", ""Meetings (date):"": ""2017"", ""Source code:"": ""ex"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247701"", ""Other lang. title:"": ""Stratégie à moyen terme révisée 2017-2021 de l'Institut de statistique de l'UNESCO (ISU); Estrategia a Plazo Medio del Instituto de Estadística de la UNESCO (IEU) para 2017-2021 revisada"", ""Conference:"": ""UNESCO. Executive Board"", ""Meeting session:"": ""201st""}","http://unesdoc.unesco.org/images/0024/002477/247701e.pdf,http://unesdoc.unesco.org/images/0024/002477/247701f.pdf,http://unesdoc.unesco.org/images/0024/002477/247701s.pdf,http://unesdoc.unesco.org/images/0024/002477/247701a.pdf",http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247701&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Non latin titles:"": ""Служба внутреннего надзора (IOS): годовой доклад за 2016 г.مرفق الإشراف الداخلي: التقرير السنوي لعام ٢٠١٦"", ""Document code:"": ""201 EX/22"", ""On line:"": ""Yes\n\nEng\nFre\nSpa\n\nRus\nAra\nChi\n\n"", ""Other Lang. versions:"": ""Arabic, Chinese, French, Russian, Spanish"", ""Document Type:"": ""UNESCO document"", ""Original Language:"": ""English"", ""Title:"": ""Internal Oversight Service (IOS): Annual report 2016"", ""Meetings (date):"": ""2017"", ""Source code:"": ""ex"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247702"", ""Other lang. title:"": ""Service d'évaluation et d'audit (IOS): rapport annuel 2016; Informe Anual del Servicio de Supervisión Interna (IOS) 2016"", ""Conference:"": ""UNESCO. Executive Board"", ""Meeting session:"": ""201st""}","http://unesdoc.unesco.org/images/0024/002477/247702e.pdf,http://unesdoc.unesco.org/images/0024/002477/247702f.pdf,http://unesdoc.unesco.org/images/0024/002477/247702s.pdf,http://unesdoc.unesco.org/images/0024/002477/247702r.pdf,http://unesdoc.unesco.org/images/0024/002477/247702a.pdf,http://unesdoc.unesco.org/images/0024/002477/247702c.pdf",http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247702&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Non latin titles:"": ""متابعة تنفيذ القرارات التي اعتمدها المجلس التنفيذي والمؤتمر العام في دوراتهما السابقة"", ""Document code:"": ""201 EX/5 PART II"", ""On line:"": ""Yes\n\nEng\nFre\nSpa\n\nRus\nAra\nChi\n\n"", ""Other Lang. versions:"": ""Arabic, Chinese, French, Russian, Spanish"", ""Document Type:"": ""UNESCO document"", ""Original Language:"": ""English"", ""Title:"": ""Follow-up to decisions and resolutions adopted by the Executive Board and the General Conference at their previous sessions"", ""Meetings (date):"": ""2017"", ""Source code:"": ""ex"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247706"", ""Other lang. title:"": ""Suivi des décisions et résolutions adoptées par le Conseil exécutif et la Conférence générale à leurs sessions antérieures; Aplicación de las decisiones adoptadas por el Consejo Ejecutivo y de las resoluciones aprobadas por la Conferencia General en sus reuniones anteriores"", ""Conference:"": ""UNESCO. Executive Board"", ""Meeting session:"": ""201st""}","http://unesdoc.unesco.org/images/0024/002477/247706e.pdf,http://unesdoc.unesco.org/images/0024/002477/247706f.pdf,http://unesdoc.unesco.org/images/0024/002477/247706s.pdf,http://unesdoc.unesco.org/images/0024/002477/247706a.pdf,http://unesdoc.unesco.org/images/0024/002477/247706r.pdf,http://unesdoc.unesco.org/images/0024/002477/247706c.pdf",http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247706&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Document code:"": ""DG/2017/024"", ""Imprint:"": ""21 Mar. 2017"", ""Document Type:"": ""UNESCO document"", ""Nature of contents:"": ""speech"", ""Corporate author:"": ""UNESCO. Director-General, 2009- (Bokova, I.G.)"", ""Title:"": ""Address by Irina Bokova, Director-General of UNESCO, on the occasion of the Event on Education for Preventing Violent Extremism, Brussels, 21 March 2017"", ""General notes:"": ""(Electronic version only)"", ""Source code:"": ""dg"", ""Original Language:"": ""English"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247713"", ""On line:"": ""Yes\n\nEng\n\n\n""}",http://unesdoc.unesco.org/images/0024/002477/247713e.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247713&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""General notes:"": ""(Electronic version only)"", ""Document code:"": ""ED-2017/E-9/OD-1"", ""On line:"": ""Yes\n\nEng\n\n\n"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247714"", ""Document Type:"": ""UNESCO document"", ""Original Language:"": ""English"", ""Title:"": ""E-9 Ministerial Meeting on Education 2030: Dhaka Declaration""}",http://unesdoc.unesco.org/images/0024/002477/247714e.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247714&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Document code:"": ""GBS/SCX/2017/015"", ""Imprint:"": ""23 Mar. 2017"", ""Author:"": ""Worbs, Michael"", ""Document Type:"": ""UNESCO document"", ""Nature of contents:"": ""speech"", ""Original Language:"": ""English"", ""Title:"": ""Remarks by His Excellency Ambassador Michael Worbs, Chairperson of the Executive Board of UNESCO, on the occasion of the Opening of the colloquium entitled: Journalism Under Fire: Challenges of our times, UNESCO House, Room X, 23 March 2017"", ""General notes:"": ""(Electronic version only)"", ""Source code:"": ""ex"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247716"", ""On line:"": ""Yes\n\nEng\n\n\n""}",http://unesdoc.unesco.org/images/0024/002477/247716e.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247716&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Non latin titles:"": ""مشروع مذكرة تفاهم بين اليونسكو والمركز الدولي لدراسة صون الممتلكات الثقافية وترميمها"", ""Document code:"": ""201 EX/28"", ""On line:"": ""Yes\n\nEng\nFre\nSpa\n\nAra\nChi\n\n"", ""Other Lang. versions:"": ""Arabic, Chinese, French, Spanish"", ""Document Type:"": ""UNESCO document"", ""Original Language:"": ""English"", ""Title:"": ""Draft Memorandum of Understanding between UNESCO and the International Centre for the Study of the Preservation and Restoration of Cultural Property (ICCROM)"", ""Meetings (date):"": ""2017"", ""Source code:"": ""ex"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247717"", ""Other lang. title:"": ""Projet de mémorandum d'accord entre l'UNESCO et le Centre international d'études pour la conservation et la restauration des biens culturels (ICCROM); Proyecto de memorando de entendimiento entre la UNESCO y el centro internacional de estudios de conservación y restauración de los bienes culturales (ICCROM)"", ""Conference:"": ""UNESCO. Executive Board"", ""Meeting session:"": ""201st""}","http://unesdoc.unesco.org/images/0024/002477/247717e.pdf,http://unesdoc.unesco.org/images/0024/002477/247717f.pdf,http://unesdoc.unesco.org/images/0024/002477/247717s.pdf,http://unesdoc.unesco.org/images/0024/002477/247717a.pdf,http://unesdoc.unesco.org/images/0024/002477/247717c.pdf",http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247717&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""General notes:"": ""(Electronic version only)"", ""Document code:"": ""ERI/DPI/2017/PIPMR/71"", ""On line:"": ""Yes\n\n\n\nMul\n\n"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247719"", ""Document Type:"": ""UNESCO document"", ""Original Language:"": ""Multilingual"", ""Title:"": ""Monthly visibility report, February 2017""}",http://unesdoc.unesco.org/images/0024/002477/247719m.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247719&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Document code:"": ""DG/2017/023"", ""Imprint:"": ""19 Mar. 2017"", ""Collation:"": ""3 p."", ""Document Type:"": ""UNESCO document"", ""Nature of contents:"": ""speech"", ""Original Language:"": ""English"", ""Title:"": ""Address by Irina Bokova, Director-General of UNESCO, at the Global Education and Skills Forum: debate on the rise of populism, Dubai, 19 March 2017"", ""General notes:"": ""(Electronic version only)"", ""Source code:"": ""dg"", ""Corporate author:"": ""UNESCO. Director-General, 2009- (Bokova, I.G.)"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247690"", ""On line:"": ""Yes\n\nEng\n\n\n""}",http://unesdoc.unesco.org/images/0024/002476/247690e.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247690&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Document code:"": ""DG/2017/022"", ""Imprint:"": ""20 Mar. 2017"", ""Collation:"": ""3 p."", ""Main descriptors:"": ""cultural property preservation; war; international cooperation; foreign aid"", ""Document Type:"": ""UNESCO document"", ""Nature of contents:"": ""speech"", ""Original Language:"": ""French"", ""Title:"": ""Discours de la Directrice générale de l'UNESCO, Irina Bokova, à l'occasion de la Conférence des donateurs pour le lancement de l'Alliance internationale pour la protection du patrimoine dans les zones de conflit; Paris, 20 mars 2017"", ""General notes:"": ""(Electronic version only)"", ""Corporate author:"": ""UNESCO. Director-General, 2009- (Bokova, I.G.)"", ""Corp. bodies as subject:"": ""Alliance internationale pour la protection du patrimoine dans les zones de conflit"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247670"", ""On line:"": ""Yes\n\nFre\n\n\n"", ""Source code:"": ""dg""}",http://unesdoc.unesco.org/images/0024/002476/247670f.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247670&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Identifiers:"": ""SDG 4: Sustainable Development Goal 4"", ""Document code:"": ""DG/2017/019"", ""Imprint:"": ""16 Mar. 2017"", ""Collation:"": ""3 p."", ""Main descriptors:"": ""access to information; communication technology; information technology; information literacy"", ""Document Type:"": ""UNESCO document"", ""Nature of contents:"": ""speech"", ""Original Language:"": ""English"", ""Title:"": ""Address by Irina Bokova, Director-General of UNESCO, on the occasion of Broadband Commission Working Group on Education; Hong Kong, 16 March 2017"", ""General notes:"": ""(Electronic version only)"", ""Source code:"": ""dg"", ""Corporate author:"": ""UNESCO. Director-General, 2009- (Bokova, I.G.)"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247662"", ""On line:"": ""Yes\n\nEng\n\n\n""}",http://unesdoc.unesco.org/images/0024/002476/247662e.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247662&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Document code:"": ""DG/2017/020"", ""Imprint:"": ""16 Mar. 2017"", ""Collation:"": ""3 p."", ""Main descriptors:"": ""digital divide; womens participation; access to information; internet"", ""Document Type:"": ""UNESCO document"", ""Nature of contents:"": ""speech"", ""Original Language:"": ""English"", ""Title:"": ""Address by Irina Bokova, Director-General of UNESCO, on the occasion of the Meeting of the Working Group on the Digital Gender Divide Broadband Commission; Hong-Kong, 16 March 2017"", ""General notes:"": ""(Electronic version only)"", ""Source code:"": ""dg"", ""Corporate author:"": ""UNESCO. Director-General, 2009- (Bokova, I.G.)"", ""Publ Year:"": ""2017"", ""Catalog Number:"": ""247663"", ""On line:"": ""Yes\n\nEng\n\n\n""}",http://unesdoc.unesco.org/images/0024/002476/247663e.pdf,http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247663&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
"{""Document code:"": ""GBS/SCX/2017/014"", ""Imprint:"": ""16 Mar. 2017"", ""Collation:"": ""2 p."", ""Other Lang. versions:"": ""Arabic, Chinese, French, Russian, Spanish"", ""Document Type:"": ""UNESCO document"", ""Author:"": ""Worbs, Michael"", ""Original Language:"": ""English"", ""Title:"": ""The Chairperson's communication on list of candidates for the post of Director-General, 16 March 2017"", ""General notes:"": ""(Electronic version only)"", ""Source code:"": ""ex"", ""Corp. bodies as subject:"": ""UNESCO. Director-General"", ""Publ Year:"": ""2017"", ""On line:"": ""Yes\n\nEng\nFre\nSpa\n\nRus\nAra\nChi\n\n"", ""Other lang. title:"": ""La Communication du Président sur la liste des candidats au poste de Directeur général, 16 mars 2017; La Comunicación del Presidente sobre la lista de candidatos al puesto de Director General, 16 de marzo de 2017"", ""Catalog Number:"": ""247664""}","http://unesdoc.unesco.org/images/0024/002476/247664e.pdf,http://unesdoc.unesco.org/images/0024/002476/247664f.pdf,http://unesdoc.unesco.org/images/0024/002476/247664s.pdf,http://unesdoc.unesco.org/images/0024/002476/247664r.pdf,http://unesdoc.unesco.org/images/0024/002476/247664a.pdf,http://unesdoc.unesco.org/images/0024/002476/247664c.pdf",http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247664&gp=1&lin=1&ll=1&set=0058D3AE0B_3_226
json_data,pdf_links,url
"{""Meetings (date):"": ""2017"", ""On line:"": ""Yes\n\nEng\nFre\nSpa\n\nRus\nAra\nChi\n\n"", ""General notes:"": ""(Contents: pt.I. General monitoring. -pt.II. Application of the Recommendation on Adult Learning and Education (2015): discussion of preparations for the next consultation. -pt.III. Application of the 1966 Recommendation concerning the Status of Teachers and the 1997 Recommendation concerning the Status of Higher Education Teaching Personnel: report by the Director-General on allégations received by the Joint ILO/UNESCO Committee of Experts on the Application of the Recommendations concerning Teaching Personnel (CEART). -pt.IV. Preliminary revision of 1974 Regional Convention on the Recognition of Studies, Diplomas and Degrees in Higher Education in Latin America and the Caribbean (1974))"", ""Non latin titles:"": ""Выполнение нормативных актов Часть II Выполнение Рекомендации 2015 года об обучении и образовании взрослых Рассмотрение хода подготовки следующей консультацииتطبيق الوثائق التقنينية الجزء الأول الرصد العام准则性文书的实施"", ""Imprint:"": ""1 Mar. 2017"", ""Corp. bodies as subject:"": ""UNESCO--Standard-setting instruments"", ""Conference:"": ""UNESCO. Executive Board"", ""Document code:"": ""201 EX/19 PART I-IV"", ""Original Language:"": ""English"", ""Main descriptors:"": ""international instruments; monitoring"", ""Source code:"": ""ex"", ""Other lang. title:"": ""Application des instruments normatifs; Aplicación de los instrumentos normativos"", ""Document Type:"": ""UNESCO document"", ""Title:"": ""Implementation of standard-setting instruments"", ""Publ Year:"": ""2017"", ""Other Lang. versions:"": ""Arabic, Chinese, French, Russian, Spanish"", ""Collation:"": ""18 p."", ""Catalog Number:"": ""247549"", ""Meeting session:"": ""201st""}","http://unesdoc.unesco.org/images/0024/002475/247549e.pdf,http://unesdoc.unesco.org/images/0024/002475/247549f.pdf,http://unesdoc.unesco.org/images/0024/002475/247549s.pdf,http://unesdoc.unesco.org/images/0024/002475/247549r.pdf,http://unesdoc.unesco.org/images/0024/002475/247549a.pdf,http://unesdoc.unesco.org/images/0024/002475/247549c.pdf",http://www.unesco.org/ulis/cgi-bin/ulis.pl?catno=247549&gp=1&lin=1&ll=1&set=0058D3AF10_1_274
